id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
pms_note_group_vvt_project_management_admin,pms.note.group.vvt.project.management.admin,vvt_pms.model_pms_note,group_vvt_project_management_admin,1,1,1,1
pms_note_group_vvt_project_management_user,pms.note.group.vvt.project.management.user,vvt_pms.model_pms_note,group_vvt_project_management_user,1,1,1,0
note_detail_group_vvt_project_management_admin,note.detail.group.vvt.project.management.admin,vvt_pms.model_note_detail,group_vvt_project_management_admin,1,1,1,1
note_detail_group_vvt_project_management_user,note.detail.group.vvt.project.management.user,vvt_pms.model_note_detail,group_vvt_project_management_user,1,1,1,0
,,,,,,,
,,,,,,,
pms_task_group_vvt_project_management_admin,pms.task.group.vvt.project.management.admin,vvt_pms.model_pms_task,group_vvt_project_management_admin,1,1,1,1
pms_task_group_vvt_project_management_tl,pms.task.group.vvt.project.management.tl,vvt_pms.model_pms_task,group_vvt_project_management_tl,1,1,1,0
pms_task_group_vvt_project_management_user,pms.task.group.vvt.project.management.user,vvt_pms.model_pms_task,group_vvt_project_management_user,1,1,0,0
pms_procedure_group_vvt_project_management_admin,pms.procedure.group.vvt.project.management.admin,vvt_pms.model_pms_procedure,group_vvt_project_management_admin,1,1,1,1
pms_procedure_group_vvt_project_management_tl,pms.procedure.group.vvt.project.management.tl,vvt_pms.model_pms_procedure,group_vvt_project_management_tl,1,1,1,0
pms_procedure_group_vvt_project_management_user,pms.procedure.group.vvt.project.management.user,vvt_pms.model_pms_procedure,group_vvt_project_management_user,1,0,0,0
pms_check_list_group_vvt_project_management_admin,pms.check.list.group.vvt.project.management.admin,vvt_pms.model_pms_check_list,group_vvt_project_management_admin,1,1,1,1
pms_check_list_group_vvt_project_management_tl,pms.check.list.group.vvt.project.management.tl,vvt_pms.model_pms_check_list,group_vvt_project_management_tl,1,1,1,0
pms_check_list_group_vvt_project_management_user,pms.check.list.group.vvt.project.management.user,vvt_pms.model_pms_check_list,group_vvt_project_management_user,1,0,0,0
pms_procedure_detail_group_vvt_project_management_admin,pms.procedure.detail.group.vvt.project.management.admin,vvt_pms.model_pms_procedure_detail,group_vvt_project_management_admin,1,1,1,1
pms_procedure_detail_group_vvt_project_management_tl,pms.procedure.detail.group.vvt.project.management.tl,vvt_pms.model_pms_procedure_detail,group_vvt_project_management_tl,1,1,1,0
pms_procedure_detail_group_vvt_project_management_user,pms.procedure.detail.group.vvt.project.management.user,vvt_pms.model_pms_procedure_detail,group_vvt_project_management_user,1,0,0,0
pms_time_group_vvt_project_management_admin,pms.time.group.vvt.project.management.admin,vvt_pms.model_pms_time,group_vvt_project_management_admin,1,1,1,1
pms_time_group_vvt_project_management_tl,pms.time.group.vvt.project.management.tl,vvt_pms.model_pms_time,group_vvt_project_management_tl,1,1,1,0
pms_time_group_vvt_project_management_user,pms.time.group.vvt.project.management.user,vvt_pms.model_pms_time,group_vvt_project_management_user,1,0,1,0
